Ref,Val,Package,PosX,PosY,Rot,Side
"C1","220u/35V","CP_Radial_D8.0mm_P3.50mm",69.500000,-14.500000,0.000000,top
"C2","220u/10V","CP_Radial_D8.0mm_P3.50mm",80.500000,-14.500000,0.000000,top
"D1","SMAJ15A","D_SMA",8.000000,-14.000000,0.000000,top
"D2","SMAJ15A","D_SMA",37.000000,-14.000000,0.000000,top
"D3","SMAJ15A","D_SMA",8.000000,-25.000000,0.000000,top
"D4","SMAJ15A","D_SMA",37.000000,-25.000000,0.000000,top
"D5","SMAJ15A","D_SMA",8.000000,-36.000000,0.000000,top
"D6","SMAJ15A","D_SMA",37.500000,-33.000000,0.000000,top
"D7","SMAJ15A","D_SMA",8.000000,-47.000000,0.000000,top
"D8","SMAJ15A","D_SMA",37.000000,-47.000000,0.000000,top
"D9","LED_GRN","LED_D3.0mm",27.000000,-21.000000,0.000000,top
"D10","LED_GRN","LED_D3.0mm",56.000000,-21.000000,0.000000,top
"D11","LED_GRN","LED_D3.0mm",27.000000,-32.000000,0.000000,top
"D12","LED_GRN","LED_D3.0mm",56.000000,-32.000000,0.000000,top
"D13","LED_GRN","LED_D3.0mm",27.000000,-43.000000,0.000000,top
"D14","LED_GRN","LED_D3.0mm",56.000000,-43.000000,0.000000,top
"D15","LED_GRN","LED_D3.0mm",27.000000,-54.000000,0.000000,top
"D16","LED_GRN","LED_D3.0mm",56.000000,-54.000000,0.000000,top
"D17","SMAJ36A","D_SMA",76.500000,-34.500000,-90.000000,top
"D18","SB360","D_SMA",69.000000,-34.500000,-90.000000,top
"D19","LED_GRN","LED_D3.0mm",94.460000,-44.500000,0.000000,top
"F1","2.5A_Poly","R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",73.190000,-25.500000,0.000000,top
"H1","MountingHole_2.7mm_M2.5","MountingHole_2.7mm_M2.5",3.500000,-3.500000,0.000000,top
